Parent Total Headroom (Sum),T90 % of Rx Groups Touched (Parent),T90 % of Locations Touched (Child),Parent Account Name,Parent EC Headroom,Quote Primary Contact Phone (Parent),Last Sales Activity Date,# Calls T60 (Parent),Last C/W Date,Account Prospecting Notes Rollup,Has CSM Activity in Last 15 Days? (inclu today),Quote Primary Contact ID for SFDC Report (Parent),Parent Total Headroom,Quote Primary Contact Email (Parent),Finance Contact Email (Parent),# Connects T60 (Parent),Last Sales Connect Date,# of Activities T60 (Parent)
4563635.6001120005,0.98,0.474359,Amaranth Hospitality Group,0,6156924190,03/05/2026,1,04/17/2026,,true,"0034W00002XiadpQAB,",60564,[email],[email],0,09/24/2025,5
,,,Apollo Pizza Group,0,8595375828,02/17/2026,0,03/03/2026,,,"0034W00002wNlARQA0,",145632,[email],[email],0,01/21/2026,0
,,,Barista Parlor-Parent,0,,04/21/2026,0,03/24/2026,,,"0033c00002ZLsNjAAL,",137700,[email],[email],0,12/17/2025,2
,,,Centro LLC,3304.000056,18594335112,03/25/2026,1,04/02/2026,,,"0033c00002Rldz7AAB,",63904.000056000004,[email],[email],0,09/10/2025,10
,,,Charette Properties,11928,16154798115,04/23/2026,1,10/30/2025,,,"0033c00002Y3pIBAAZ,",64908,[email],[email],0,03/17/2026,2
,,,Church Street Group,0,+18593121547,03/25/2026,1,02/20/2026,,,"0033c00002W9D9bAAF,",61020,[email],[email],0,02/02/2022,6
,,,Cinco De Mayo Parent,44044.000224,+16156061610,04/15/2026,1,04/15/2026,,false,"0034W00002rcpTxQAI,",225196.00022400002,[email],[email],0,04/07/2026,2
,,,Cocina Real Parent,9660,6154782228,03/25/2026,0,01/14/2026,,,"003PV00000QwX5iYAF,",117216,[email],[email],0,10/21/2025,0
,,,Coneheads Parent,2968.000056,16155710512,03/05/2026,0,10/07/2025,,,"0034W00002duxqpQAA,",56800.000056000004,[email],[email],0,09/05/2024,2
,,,Demos' & PDK - Parent,76277.599944,9317978676,03/05/2026,0,10/23/2025,,,"003PV00000Hvo4lYAB,",147581.599944,[email],[email],0,10/08/2025,2
,,,Don Jockey Group,6300,+15028921283,04/20/2026,1,04/21/2026,,,"003C0000023u5x6IAA,",45180,[email],[email],0,04/02/2026,1
,,,Donut Country - Parent,0,+16154243769,03/26/2026,0,04/08/2026,,false,"003PV00000TZcp9YAD,",48972,[email],[email],0,02/12/2026,4
,,,Eastern Peak Parent,0,16157881004,03/05/2026,1,03/05/2026,,false,"0033c00002UerGCAAZ,",72960,[email],[email],1,03/05/2026,2
,,,Edley's Restaurant Group,0,18657195739,04/20/2026,0,04/24/2026,,true,"003C000002Q7xBEIAZ,",221100,9e62186498d1@example.com,[email],0,09/29/2025,2
,,,El Charro Group,5235.999888,8594556206,02/20/2026,0,03/12/2026,,,"0033c00002RhvJpAAJ,",60495.999888,[email],[email],0,10/21/2025,0
,,,El Mariachi Group,8203.999944,757-813-1518 - Cell,03/24/2026,0,04/11/2026,,,"0033c00002RhW0qAAF,",63763.999943999996,[email],[email],0,12/01/2025,0
,,,El Patio - Parent Account,2743.999944,8592486755,02/20/2026,0,10/31/2025,,,"0034W00003RnrZ3QAJ,",40363.999943999996,[email],[email],0,10/24/2025,0
,,,El Rancho Tapatio Parent Account,7168.000056,+18599679909,03/05/2026,0,04/06/2026,,,"0034W00002nzbrNQAQ,",61708.000056000004,[email],[email],0,,2
,,,El Tapatio - Parent,11788.000056,9313192697,03/25/2026,0,02/24/2025,,,"0034W0000320Oj8QAE,",74008.000056,[email],[email],0,07/03/2025,5
,,,Escalante's - Parent Group,78679.999776,(281) 236-3842,03/20/2026,0,04/27/2026,,false,"0033c00002WemyrAAB,",181099.99977599998,[email],[email],0,02/10/2026,0
,,,Fat Rosie's Parent,102227.999832,,04/07/2026,0,04/07/2026,,false,"0034W00003R23m2QAB,",231575.999832,,[email],0,12/31/2025,0
,,,Fil-Thai - Parent,0,+19312618252,02/20/2026,0,01/24/2025,,,"0034W00003OdiC1QAJ,",55680,[email],[email],0,10/21/2025,0
,,,Gillums Sports Lounge- Parent Account,8652,+18595824982,03/18/2026,0,07/29/2025,,,"0033c00002TZJh2AAH,",46224,[email],[email],0,05/05/2020,0
,,,Hearts Cafe - Parent- Parent Account,4731.999888,15184884138,10/07/2025,0,04/04/2026,,,"0033c00002VALVUAA5,",43191.999888,[email],[email],0,03/21/2024,0
,,,Hibachi Jr Group,0,+16155008971,02/20/2026,0,12/02/2025,,,"0033c00002W8nezAAB,",70788,[email],[email],0,01/13/2026,0
,,,Just One More Hospitality Group - Parent,0,16157175525,02/20/2026,0,03/31/2026,,false,"0034W0000320TeBQAU,",114192,[email],[email],0,09/16/2025,0
,,,Koto Japanese Bistro - Parent Account,11927.999832,+18595823509,03/25/2026,3,04/01/2026,,,"0034W000039OAXdQAO,",101999.99983199999,[email],[email],3,03/17/2026,3
,,,Lakeside Lounge / Attaboy - Nashville,3500.000112,+16463715166,03/11/2026,0,11/23/2025,,,"0033c00002SQluUAAT,",43880.000112,[email],[email],0,10/08/2024,7
,,,Lasaters Coffee & Tea - Parent,0,+15129126545,03/19/2026,0,03/31/2026,,false,"003PV00000NO3E4YAL,",88764,[email],[email],0,12/04/2025,5
,,,Lexington Brewing Company,3108,18598063465,03/05/2026,0,12/17/2025,,,"0034W000036M8gZQAS,",56880,[email],[email],0,12/10/2025,3
,,,MFI Holdings,10836,+15025501026,03/05/2026,0,12/14/2025,,,"0033c00002bDCGWAA4,",89976,[email],[email],0,06/17/2025,6
,,,Martha's- Parent Account,2940,16143611603,03/05/2026,0,03/30/2026,,,"0034W000039O4zjQAC,",42420,[email],[email],0,10/08/2025,6
,,,Maru Sushi Parent,8904.000168,6154234717,03/19/2026,0,03/28/2026,,false,"0034W00002wP3Z4QAK,",87264.00016800001,[email],[email],0,09/09/2025,0
,,,Mirror Twin Parent,0,+16184063598,04/13/2026,0,04/09/2026,,,"003C000002M1o4MIAR,",61620,[email],[email],0,02/11/2026,6
,,,Official Wings Down Town - Parent Account,0,9013555285,03/05/2026,0,12/06/2025,,,"0034W00003R1YlSQAV,",56040,[email],[email],0,07/16/2025,2
,,,Oscar's TN - Parent Account Cesar,0,C:615-487-9809,03/26/2026,0,03/26/2026,,,",",56160,[email],[email],0,05/08/2025,0
,,,Ouita Michel Group - PARENT,28615.999944,,03/18/2026,0,10/14/2025,,false,",",137707.999944,,[email],0,10/21/2024,3
,,,POP Hospitality Group,22820.000112,6156082731,03/30/2026,0,04/24/2026,,false,"0034W00002rdIrRQAU,",95120.00011200001,[email],[email],0,11/07/2025,6
,,,Papi's Parent,16744.000224,+18594922581,04/15/2026,0,02/27/2026,,,"0034W00002a9qObQAI,",85804.000224,[email],[email],0,03/16/2026,0
,,,Retrograde Coffee Parent,0,6154149626,03/05/2026,0,03/20/2026,,,"003PV00000EqL59YAF,",86412,[email],[email],0,01/23/2026,0
,,,Siège Hospitality,13776,+16152387490,04/07/2026,1,04/07/2026,,false,"003C000001xwcvTIAQ,",108276,[email],[email],0,05/06/2025,3
,,,Steam Boys - Parent,19039.999776,+16154760326,04/20/2026,0,04/10/2026,,false,"0034W000036MLGGQA4,",147679.99977599998,[email],[email],0,02/18/2026,0
,,,Tandem Hospitality Group,12684,+16066150021,04/16/2026,0,04/09/2026,,,"003PV00000AgsRFYAZ,",181296,[email],[email],0,03/31/2026,2
,,,The Cupcake Collection,3388.000056,16159759118,03/05/2026,0,04/25/2025,,,"0034W000036MOxJQAW,",75088.000056,[email],[email],0,11/18/2022,4
,,,Toots Restaurants - Parent,0,(615) 893-2772,04/21/2026,0,04/23/2026,,false,"003C0000023RBPvIAO,",70680,[email],[email],0,08/19/2025,0
,,,Tres Amigos Group,5404.000056,+18594757131,02/20/2026,0,12/09/2025,,,",",43564.000056000004,[email],[email],0,09/25/2025,0
,,,Urban Cowboy - Parent,12824.000112,+18569122729,04/14/2026,0,03/31/2026,,,"0034W00003U49i2QAB,",127088.00011200001,[email],[email],0,04/18/2025,4
,,,Vinaigrette Salad Kitchen- Parent,0,,02/24/2026,0,02/24/2026,,false,",",49356,,[email],0,02/12/2026,0
,,,West Sixth Brewing Company LLC,4774.000056,2703138306,03/05/2026,0,03/21/2026,,false,"0034W00002rfHg8QAE,",117754.000056,[email],[email],0,10/14/2025,6
,,,Zanies Group Nashville - Parent Account,0,6153084260,03/05/2026,0,11/05/2025,,,",",40980,[email],[email],0,09/17/2025,6